srcid,Q1,Q2,Q4,Q6a,Q6b,Q6c,Q6d,Q7a,Q7b,Q7c,Q7d,Q7e,Q10a,Q10b,Q10c,Q10d,sDevType,sOSName,gender
874,2,17,1,2,1,2,1,1,2,2,2,2,2,2,2,1,1,1,2
1274,4,36,1,4,5,4,4,2,1,2,2,1,4,4,4,4,-1,-1,1
1851,4,32,4,3,4,2,2,1,1,1,1,1,4,4,2,2,1,6,1
1580,4,20,96,4,2,3,4,2,1,2,2,1,2,2,2,-99,-1,-1,1
1825,2,2,1,1,1,2,2,3,1,1,3,2,1,1,5,1,2,6,2
301,4,13,5,3,3,4,4,3,2,3,3,3,2,4,4,2,0,12,1
1812,2,13,16,5,4,3,3,1,1,2,3,2,5,5,5,4,0,12,1
993,2,96,4,1,1,2,2,2,1,1,2,2,2,2,2,2,2,6,2
894,2,36,2,2,3,3,2,3,2,2,2,2,4,4,4,2,0,12,2
1414,1,5,2,4,2,3,3,1,1,1,1,1,2,2,2,2,0,12,2
1894,2,13,1,4,4,3,4,1,2,2,2,2,2,2,4,1,1,1,2
2568,5,11,32,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2
1844,4,13,11,3,3,3,3,1,1,1,2,1,2,4,2,2,-1,-1,2
279,4,4,3,2,2,3,4,2,2,2,2,2,2,2,2,2,2,6,2
1942,1,16,1,3,2,1,2,1,1,2,2,1,4,5,4,5,-1,-1,1
391,4,16,97,1,1,1,1,1,1,1,1,1,5,1,5,1,1,1,1
790,2,36,1,3,2,3,3,3,2,3,4,2,4,2,4,4,-1,-1,1
1714,1,4,3,3,2,3,3,1,2,2,4,2,2,4,2,2,0,12,1
1004,2,34,-98,3,2,3,2,3,3,3,3,3,2,4,2,2,0,12,1
2577,2,13,3,3,3,4,3,1,1,2,1,1,2,5,5,2,0,12,2
2365,2,1,3,2,2,2,1,3,2,4,3,1,4,5,4,2,-1,-1,2
2561,4,1,97,4,5,1,5,1,1,1,1,1,2,4,2,1,1,6,2
1783,4,13,1,3,1,3,2,1,1,2,2,2,1,2,4,1,1,1,2
1439,4,11,3,3,2,2,2,1,1,2,3,1,1,1,4,1,0,12,1
745,2,-98,1,2,3,3,2,2,2,2,2,2,4,5,4,2,1,6,2
2585,4,17,3,4,4,4,4,2,3,2,2,2,2,4,4,2,1,6,2
1569,2,1,16,4,2,2,2,2,2,1,2,1,4,2,4,-99,-1,-1,2
1703,4,36,3,2,2,2,2,2,3,2,3,2,2,4,2,2,0,12,2
1873,4,16,4,1,2,2,1,1,2,2,3,2,2,2,2,1,1,6,2
371,4,16,97,1,1,1,1,1,1,1,1,1,5,5,5,1,1,1,1
422,4,1,1,1,1,2,2,2,1,1,3,1,2,4,4,2,0,12,2
1889,2,11,3,1,1,2,2,2,2,2,3,2,2,2,2,2,0,8,1
329,4,13,1,2,1,1,2,1,2,2,2,2,4,4,4,2,2,6,2
1065,2,11,4,3,2,4,3,2,2,4,4,3,2,4,2,2,1,6,2
485,4,13,3,3,5,2,1,1,1,2,2,2,2,2,4,1,0,12,1
605,2,11,3,3,3,4,3,2,1,2,2,2,4,4,4,4,1,1,2
1570,2,1,3,5,5,5,5,1,1,1,1,1,4,3,4,5,-1,-1,1
142,2,16,6,3,3,2,1,3,2,4,3,2,4,4,4,2,0,12,1
1968,2,1,4,3,3,3,3,1,1,2,2,1,4,4,4,4,1,6,2
1615,4,1,96,3,2,2,1,2,2,2,2,2,5,5,5,5,1,6,1
2448,1,13,1,4,4,4,4,2,1,2,2,2,4,1,4,4,-1,-1,1
2039,2,11,3,4,4,4,4,4,2,4,4,3,5,5,5,5,-1,-1,2
1240,4,29,1,3,3,3,3,3,3,4,3,3,4,4,4,2,0,8,2
743,2,20,1,4,5,4,4,1,2,1,2,1,4,2,2,2,1,6,1
1579,5,1,3,5,5,1,1,4,1,1,3,4,4,5,5,1,-1,-1,2
591,2,1,3,3,4,4,3,1,2,1,2,2,2,5,2,4,0,8,1
1557,4,4,3,4,4,5,4,2,-98,2,-98,2,2,4,4,1,1,6,1
481,2,16,1,1,5,2,2,1,1,4,2,2,1,2,1,4,0,12,1
1208,2,1,3,2,2,2,2,1,1,2,1,1,2,2,4,1,1,6,2
732,4,19,5,2,4,3,4,2,1,4,2,1,1,4,2,2,0,12,1
1238,4,36,-98,2,4,2,2,1,2,2,1,1,2,5,5,1,1,1,2
1621,4,11,4,3,4,3,4,4,4,3,4,3,2,4,4,4,0,11,2
1833,2,16,4,3,2,4,3,2,2,2,2,2,4,2,2,2,0,12,1
360,5,11,3,2,2,2,2,1,2,2,3,2,2,4,4,2,1,6,2
2422,4,16,11,4,3,2,2,2,2,2,2,2,2,2,2,2,0,8,2
1405,2,20,20,4,2,2,2,1,1,1,1,1,2,2,4,1,1,1,2
1075,4,11,4,3,2,2,3,2,1,3,3,1,4,4,4,2,0,12,1
1880,2,5,-98,3,3,3,3,1,1,1,1,1,4,2,2,2,0,12,2
208,4,11,4,2,2,2,2,2,2,1,2,2,2,4,4,4,0,12,2
1904,2,-98,1,3,3,3,3,2,2,3,2,3,2,4,4,4,2,6,1
839,2,1,5,4,3,3,3,3,3,4,3,3,2,4,4,4,0,12,1
775,4,11,3,2,4,2,2,3,2,2,3,2,2,5,4,2,0,12,1
1669,4,32,95,1,1,1,2,1,1,1,1,1,5,2,5,5,-1,-1,1
831,2,20,-98,2,2,2,2,2,2,1,2,2,2,4,4,2,1,1,2
893,2,5,1,5,5,4,5,2,1,1,1,1,2,4,4,1,1,6,1
1798,4,6,3,2,2,3,3,3,2,2,3,3,2,4,2,2,0,8,1
1368,2,15,1,1,1,2,1,1,1,1,3,1,2,4,2,4,0,12,2
2447,2,29,4,3,4,3,2,2,2,3,3,1,4,4,4,4,1,6,2
203,2,-98,3,3,3,1,2,2,3,2,2,2,1,2,1,2,1,6,1
1595,2,36,1,5,2,4,3,2,1,2,2,2,1,1,1,1,0,12,1
598,2,32,1,3,3,3,3,2,3,3,3,3,4,2,2,4,0,12,1
1187,2,19,1,3,2,2,3,4,3,3,4,4,5,5,5,4,0,8,2
1872,2,96,96,3,4,4,5,4,3,3,3,3,4,4,2,4,1,6,1
885,1,1,3,5,4,2,4,2,1,1,1,2,4,4,4,4,1,6,1
1372,3,1,95,1,1,1,1,1,2,1,1,3,2,5,5,5,-1,-1,1
538,4,32,3,3,2,2,3,2,2,1,1,1,2,2,2,2,2,6,2
740,2,30,1,5,3,4,3,3,2,4,3,3,5,5,5,4,1,6,2
1479,2,-98,4,3,5,2,3,1,1,3,4,1,2,5,2,2,1,1,1
1740,2,19,1,2,2,3,2,1,1,3,3,1,2,4,2,2,1,6,2
1184,4,16,-99,1,1,1,1,1,1,1,1,1,5,5,5,5,1,1,2
1762,5,1,3,1,1,1,2,1,1,1,4,1,1,2,4,1,0,12,1
1257,2,32,1,3,3,3,3,3,2,3,3,3,2,4,4,4,1,1,2
1741,2,19,1,1,1,3,1,1,2,1,1,2,4,4,5,4,0,12,2
728,5,11,3,5,5,2,5,2,2,1,2,1,2,4,2,1,0,12,2
1761,2,1,3,4,5,4,3,2,4,2,3,2,2,4,4,4,1,6,2
908,2,7,1,4,3,2,2,2,2,3,2,2,2,4,2,4,0,12,1
2312,2,16,3,2,2,2,3,3,4,3,4,2,4,4,2,4,0,12,1
882,2,36,1,3,3,4,4,4,3,3,2,3,2,4,4,4,0,12,1
1938,4,4,3,2,2,3,2,2,2,2,3,2,4,4,4,4,0,12,1
74,1,-99,3,3,3,4,3,4,4,4,4,4,2,2,4,4,1,6,2
1571,2,13,1,4,2,3,2,1,1,1,2,1,4,4,4,2,1,6,1
226,4,20,3,3,2,2,2,3,3,1,3,2,2,4,2,2,0,12,1
1992,4,16,1,2,3,2,2,2,3,2,2,3,2,4,1,2,0,12,2
633,4,35,3,1,1,1,1,1,1,1,1,1,1,1,2,2,0,12,1
627,4,16,-98,4,3,3,3,1,1,1,1,1,2,4,2,2,0,12,1
2546,2,6,1,2,4,3,3,1,2,2,2,2,4,2,2,2,1,1,2
1979,2,13,1,2,2,2,2,1,1,2,2,1,4,4,5,1,1,1,2
225,2,16,3,2,1,1,1,1,1,1,2,1,1,2,2,4,0,12,1
1973,2,1,3,3,2,5,2,1,1,1,1,1,2,2,4,2,0,12,2
153,2,13,1,3,3,3,3,3,2,2,3,2,4,4,2,4,2,6,1
315,4,13,97,1,1,1,1,2,2,2,4,1,2,5,5,1,1,1,1
1777,2,96,3,3,4,2,2,2,2,2,2,3,4,4,2,2,0,12,1
661,2,32,3,4,4,4,5,2,2,2,1,3,4,4,2,4,1,1,2
376,4,33,6,2,3,4,4,2,1,2,3,1,4,4,4,4,0,12,1
774,5,16,1,1,1,1,1,1,1,1,2,1,4,5,4,1,0,12,2
1431,2,1,-98,3,2,2,1,1,2,2,2,2,2,4,2,2,1,6,2
107,4,11,3,3,3,1,1,2,3,1,3,3,4,4,4,2,0,7,2
262,5,96,4,1,2,1,5,1,1,2,4,1,4,2,2,1,0,12,1
2363,2,36,1,5,4,3,3,3,1,2,4,2,4,4,4,2,-1,-1,2
717,2,36,1,5,4,4,4,2,3,4,2,2,2,4,4,2,1,6,2
1919,2,-98,1,2,2,3,2,2,2,2,3,2,2,2,3,2,0,12,1
2382,5,20,5,2,1,2,1,1,1,1,3,2,2,5,4,4,1,6,1
1206,2,1,3,4,3,3,3,1,1,2,2,2,4,4,4,2,0,12,2
1118,2,17,1,1,1,3,3,1,1,2,1,1,2,1,5,1,1,6,2
932,2,1,1,4,3,3,3,3,2,3,3,3,4,4,4,2,0,8,2
201,4,16,4,3,1,1,5,2,2,1,4,1,1,2,4,2,0,12,2
965,4,5,4,2,2,2,2,1,1,1,2,1,2,2,4,2,1,6,2
1166,2,16,1,3,3,4,2,3,3,4,4,2,5,5,4,2,2,6,1
1529,2,36,3,5,5,2,5,2,2,2,2,2,2,4,4,1,0,12,2
1200,2,16,3,2,1,2,1,3,2,1,3,2,1,1,1,5,0,12,1
1665,2,1,3,4,4,5,4,1,1,1,1,1,1,1,1,1,1,1,2
195,2,11,3,3,3,4,3,3,2,3,3,2,2,4,2,2,0,12,2
182,5,13,11,3,5,3,3,1,1,1,2,1,2,4,4,2,1,6,2
500,2,20,3,2,2,2,3,1,1,1,1,1,2,2,1,2,1,1,2
1835,2,1,3,2,2,2,2,1,2,1,2,1,4,4,4,2,1,6,1
325,4,1,3,4,4,4,4,2,2,2,2,2,2,4,2,2,1,6,2
832,2,1,1,2,2,4,4,2,1,3,2,2,1,2,1,4,1,6,2
2017,5,96,97,1,1,1,3,4,4,4,4,4,5,5,5,5,-1,-1,2
146,4,19,4,4,4,4,4,2,1,3,3,2,2,4,2,4,0,12,1
1926,2,35,3,3,2,2,3,1,1,1,4,1,1,1,1,2,-1,-1,2
901,1,16,4,2,3,2,3,2,3,3,2,3,5,5,2,2,1,6,2
1109,1,16,1,2,2,2,2,1,1,2,3,1,2,2,4,1,1,6,2
793,2,29,-98,3,3,5,4,1,1,2,1,1,1,2,1,2,0,8,1
1038,4,11,4,2,1,3,1,1,1,1,1,2,1,5,5,1,-1,-1,2
632,2,-98,3,-98,5,3,4,1,1,1,2,2,2,2,2,2,1,1,1
493,2,16,1,3,4,4,3,2,1,1,2,1,1,4,4,2,2,6,1
1537,2,4,3,3,3,3,2,4,4,2,4,4,4,4,2,4,0,12,2
1965,2,-98,3,4,2,2,2,2,2,2,2,2,4,4,4,2,0,12,2
877,2,1,3,4,4,2,2,2,2,2,2,2,2,4,2,2,1,1,2
1853,4,16,3,3,2,3,2,2,2,3,2,2,2,5,4,4,0,12,2
777,4,29,1,3,3,4,4,3,1,2,3,3,2,2,1,2,2,6,1
1102,2,17,1,2,2,3,3,2,3,2,2,2,2,4,2,2,0,12,1
676,2,1,6,2,2,1,2,2,2,2,3,1,4,2,4,4,0,12,2
1885,1,16,97,4,2,2,2,2,2,2,3,2,4,4,4,2,1,1,1
930,2,35,-99,3,3,3,2,2,2,2,2,3,4,4,4,2,0,12,1
121,5,13,3,3,1,1,1,1,2,1,1,1,1,2,1,1,1,6,1
2555,2,1,3,3,3,3,2,1,2,2,2,1,2,1,1,2,1,1,1
1671,2,1,6,2,3,5,2,3,2,3,1,1,2,4,4,1,-1,-1,1
54,2,8,1,4,5,4,5,1,1,3,2,3,1,4,2,1,1,1,2
379,2,20,4,3,3,4,4,3,1,3,3,2,2,2,5,1,2,6,1
824,4,16,3,3,3,3,5,1,1,1,1,1,1,1,1,1,1,6,1
1695,4,13,2,2,2,3,2,1,1,1,1,1,4,4,4,1,1,1,2
1817,4,11,4,2,3,3,3,3,3,3,4,3,5,5,5,4,0,12,1
601,2,17,1,2,2,4,4,3,2,4,3,3,2,2,4,1,2,6,2
792,1,16,6,2,3,4,3,4,3,4,4,3,5,5,4,2,2,6,1
401,4,15,11,2,1,2,3,1,2,1,1,2,2,2,2,2,0,12,1
1097,2,13,4,4,4,3,4,2,2,2,2,2,2,2,2,2,2,6,1
2021,4,11,4,2,2,2,3,2,2,1,2,1,4,4,4,4,0,8,1
475,1,1,3,4,2,4,4,2,2,2,2,2,4,4,2,2,1,1,2
1277,2,-98,1,4,4,3,3,2,2,3,3,2,5,5,5,5,1,6,2
1090,1,16,6,3,4,4,4,3,2,2,2,3,2,4,2,2,2,6,1
705,4,96,4,2,2,1,1,1,1,1,1,1,2,2,2,2,0,12,2
2086,2,4,3,2,1,2,2,1,1,1,2,1,2,4,4,2,1,1,1
1505,1,19,1,5,2,4,4,2,1,2,2,2,1,1,2,4,2,6,1
1110,2,13,11,3,2,2,4,3,2,2,2,1,4,2,2,2,0,12,1
2397,4,13,3,2,2,2,4,1,2,2,2,1,5,4,4,4,-1,-1,1
2582,2,1,1,5,4,2,2,1,1,2,1,1,1,2,2,1,-1,-1,2
347,4,11,4,1,1,1,2,3,3,2,4,1,4,4,2,2,1,6,2
1656,3,16,5,2,2,3,2,2,1,2,2,3,2,4,3,2,-1,-1,1
48,4,11,1,2,5,3,1,3,3,2,4,3,1,2,4,1,1,1,1
2543,2,6,1,3,2,3,2,2,2,3,3,1,2,4,2,2,0,12,1
2110,2,17,1,5,2,5,4,2,2,2,1,1,2,5,2,4,-1,-1,2
1546,2,11,3,4,5,2,4,1,2,1,2,2,1,4,4,2,1,6,2
1094,2,16,1,3,2,3,3,3,3,3,3,3,4,4,4,4,2,1,1
940,2,11,3,1,1,2,2,2,2,3,3,1,2,4,2,2,0,12,2
1089,2,1,1,3,4,2,3,1,1,3,2,2,3,3,4,2,-1,-1,1
581,4,1,97,5,5,2,5,1,1,1,1,1,4,5,4,2,1,1,1
1607,4,16,3,3,3,2,2,1,1,2,2,1,2,5,5,5,-1,-1,2
1726,2,17,1,4,2,4,4,3,2,3,3,3,4,4,4,2,-1,-1,2
914,1,4,1,3,2,3,3,2,3,3,3,3,4,4,4,2,2,6,2
443,2,32,3,2,4,4,2,2,3,3,4,3,2,4,2,2,1,6,2
1744,2,1,11,5,5,5,5,2,1,1,1,1,4,4,5,2,0,12,2
1498,2,37,4,3,3,3,3,3,3,3,3,3,4,4,4,4,1,6,2
1209,2,32,1,2,2,4,2,1,1,3,3,1,2,4,4,2,1,1,1
1985,4,96,-99,1,3,1,1,1,1,1,1,1,2,1,1,1,1,1,2
2435,4,35,4,2,1,2,5,2,1,2,2,2,1,1,1,1,2,6,2
1273,2,1,1,3,3,4,4,1,1,2,2,2,4,4,4,2,0,12,2
1407,2,-98,1,3,4,2,2,2,3,2,2,1,4,4,5,4,1,6,2
2018,2,1,1,3,3,3,4,3,3,3,4,3,4,4,4,2,0,12,1
1037,2,5,3,3,3,5,3,1,1,2,2,1,2,1,4,2,-1,-1,1
672,2,36,3,3,3,3,2,1,1,1,1,1,2,2,4,1,1,1,2
2431,1,16,3,2,4,2,2,3,3,2,3,2,2,2,3,1,-1,-1,2
1093,4,13,6,-98,5,-98,-98,4,1,3,3,-98,4,4,5,5,-1,-1,2
2427,2,11,1,2,5,4,4,3,2,3,2,1,2,4,4,2,0,12,1
557,2,16,3,2,2,2,3,2,2,3,3,3,4,4,4,4,1,1,1
1192,4,11,5,1,1,1,1,1,1,1,1,1,1,1,1,1,0,11,1
841,2,16,1,3,4,3,3,2,1,2,2,2,2,4,4,4,1,1,1
545,4,11,3,1,1,1,2,2,1,1,1,1,2,2,1,1,0,8,1
694,2,1,3,3,4,3,3,2,3,3,3,3,4,4,4,2,1,1,2
114,2,1,3,4,4,4,3,2,2,3,3,2,2,4,2,2,1,1,2
492,2,20,4,3,1,3,4,2,3,3,3,1,2,4,2,4,1,6,2
881,4,15,1,5,5,5,5,1,2,2,2,2,2,4,4,2,0,8,2
351,4,13,1,5,4,2,1,3,4,2,4,2,4,5,5,2,0,12,1
1912,2,96,4,3,4,4,4,2,4,1,4,3,1,2,2,4,0,8,2
1976,4,19,1,4,2,2,2,2,2,1,1,2,4,4,4,2,1,1,2
1790,4,16,11,4,4,2,1,1,1,1,1,1,1,4,2,1,1,6,1
1185,2,-98,3,4,2,3,1,3,3,2,3,1,4,5,4,1,1,6,2
2330,2,8,3,4,2,4,4,2,2,3,3,2,4,4,4,2,1,6,1
1749,4,17,1,2,2,2,2,2,2,2,2,2,2,4,2,1,0,12,2
97,2,13,1,3,3,4,3,3,4,4,4,3,1,4,1,5,1,6,1
2334,4,96,3,2,1,3,3,2,1,2,4,1,2,5,4,5,2,6,1
108,2,-96,1,1,1,4,4,2,2,2,2,2,4,2,4,2,1,1,1
167,2,11,3,3,2,3,2,2,2,2,2,2,2,2,4,2,0,8,1
435,2,11,-98,3,3,3,5,4,4,4,3,4,2,2,2,2,1,6,2
1540,5,11,3,2,2,2,1,1,2,3,2,1,4,4,4,2,1,6,2
1014,2,6,1,5,5,5,5,1,1,1,1,1,2,1,2,2,0,12,2
2490,2,26,1,2,1,2,2,1,1,2,3,1,2,2,4,2,0,12,2
229,2,8,4,2,2,2,1,3,3,1,2,1,2,2,2,4,2,1,1
296,4,1,97,3,5,3,2,2,2,3,2,2,1,5,5,1,1,6,2
2107,2,11,3,4,3,3,3,2,1,1,1,1,4,2,4,4,1,6,1
1981,2,-98,3,4,4,4,3,3,3,3,3,3,4,4,4,4,1,6,2
1170,2,20,22,3,3,4,4,3,2,4,3,3,4,4,4,4,0,12,2
553,2,17,3,3,4,3,2,2,2,2,3,3,4,4,4,4,1,1,2
1946,2,19,4,3,3,3,2,2,3,2,2,1,4,4,4,4,1,6,2
1132,2,1,1,4,4,5,4,3,3,3,4,2,2,4,2,2,0,12,2
577,4,11,3,5,5,2,5,2,1,3,3,1,2,2,4,2,0,12,1
1488,1,11,3,1,2,2,2,1,1,1,2,1,2,1,1,2,1,6,1
403,4,2,4,2,2,1,3,2,2,3,2,3,5,4,4,4,1,6,2
1767,1,13,1,3,3,3,3,3,3,2,3,3,4,4,4,4,0,12,1
2187,2,1,97,3,2,2,2,3,2,3,3,2,2,2,2,4,2,6,2
1620,2,19,1,4,4,2,2,4,3,2,1,2,4,4,2,4,0,8,1
669,4,13,5,5,5,3,1,2,1,2,2,1,2,1,4,1,1,1,2
649,4,35,3,4,2,4,2,2,1,1,2,1,2,4,2,2,2,6,1
761,5,20,3,1,1,1,1,2,2,1,3,1,1,1,1,1,0,12,1
10,2,19,1,4,-98,3,2,4,2,3,3,4,4,4,5,4,-1,-1,2
303,4,1,4,2,2,2,2,1,2,1,3,2,2,4,2,2,1,6,2
1689,4,16,4,2,2,1,1,1,1,2,2,1,4,2,1,1,1,1,2
326,5,20,3,2,2,3,2,2,3,1,2,1,1,4,4,2,2,6,2
1759,2,16,97,3,2,2,2,2,2,2,3,1,2,2,2,2,1,6,1
354,2,18,1,2,2,3,2,2,1,2,2,2,2,4,4,4,2,6,2
1164,4,-98,1,3,2,3,3,2,2,3,2,2,4,4,4,2,1,6,2
1150,4,13,97,3,2,3,2,1,2,1,3,3,2,4,1,4,2,6,2
803,2,16,2,4,3,3,4,1,1,3,2,2,4,4,4,4,0,12,1
2010,2,1,1,2,2,4,4,2,2,2,3,3,2,2,2,4,1,6,1
2544,2,11,1,4,2,3,2,3,2,3,3,1,2,4,4,4,2,6,2
2087,4,16,3,3,2,1,2,3,3,3,2,2,4,5,4,4,1,6,1
245,4,36,3,4,2,3,3,3,2,2,2,2,2,4,4,2,2,6,1
1117,1,36,3,2,3,1,1,3,2,2,3,4,5,5,4,5,-1,-1,1
185,2,35,4,3,3,4,4,3,2,2,3,2,2,4,1,2,0,8,1
2238,4,11,3,1,2,2,1,2,1,1,3,1,2,4,4,1,2,1,2
1345,4,16,2,4,3,3,2,2,2,2,2,1,4,4,4,4,0,12,1
374,2,31,1,3,3,4,4,2,1,2,1,1,1,2,1,2,0,12,1
737,4,11,3,3,2,2,3,2,3,3,2,3,4,4,4,2,2,6,1
2310,4,16,11,4,4,4,3,3,3,3,3,3,4,4,4,4,0,12,1
2230,2,16,11,4,3,2,1,1,1,2,1,1,4,4,2,1,0,12,1
2106,2,5,4,3,3,4,4,3,2,3,3,2,2,2,2,2,1,6,2
1319,4,36,-98,3,5,2,3,1,1,1,1,1,2,4,4,1,0,12,2
343,2,28,1,4,4,4,4,1,1,1,1,1,4,4,5,1,1,6,2
1495,2,-99,-99,3,3,3,3,1,2,1,2,1,2,2,4,1,0,12,2
1156,5,16,11,3,3,1,1,1,2,1,1,1,4,4,5,1,-1,-1,2
978,1,6,4,3,4,4,2,2,2,3,3,2,2,1,1,4,1,6,2
186,4,1,1,4,4,3,4,1,1,2,2,1,2,4,4,2,2,6,2
1773,4,6,3,4,4,4,4,2,2,2,2,2,2,2,2,2,1,6,1
1753,2,11,3,3,3,3,3,2,1,2,3,3,4,4,4,2,1,6,1
1287,4,19,39,3,2,2,2,2,3,1,2,2,4,4,2,2,1,1,1
845,4,16,4,1,1,2,1,2,1,2,2,1,2,2,4,2,0,12,1
1746,2,2,-98,2,2,4,4,3,2,3,3,1,2,1,-98,2,1,1,1
2097,2,1,2,5,5,4,5,1,1,1,1,1,5,5,4,2,0,12,1
703,2,18,1,4,3,4,4,3,2,4,3,3,2,4,4,2,0,12,1
2214,2,-98,4,3,3,3,3,2,3,4,3,3,5,5,4,5,1,6,2
1091,2,20,4,3,3,3,3,1,3,1,3,1,4,4,4,4,0,12,2
1347,2,13,1,2,2,2,4,1,1,1,2,1,4,4,4,1,0,12,1
1242,2,17,3,2,4,2,2,2,2,2,2,2,4,2,2,2,1,6,2
1863,4,11,3,2,2,3,2,2,2,2,3,2,4,4,5,4,0,12,2
1549,2,16,2,4,4,5,5,1,1,2,2,1,2,2,2,1,2,6,1
1720,5,16,4,2,3,2,2,1,2,2,3,1,1,2,1,2,0,8,1
1309,2,4,1,3,3,4,3,1,1,4,4,2,2,1,2,4,0,12,1
1218,2,16,1,2,2,3,3,2,2,3,3,2,4,5,2,2,2,6,2
1787,2,1,6,2,2,3,3,1,1,1,1,1,1,1,4,4,1,1,1
2155,2,36,11,3,2,4,2,2,3,2,4,1,2,4,4,4,-1,-1,2
1055,2,16,1,3,4,4,3,4,4,-98,4,1,2,5,5,1,0,8,1
494,4,13,11,3,2,3,3,1,2,2,2,1,2,1,2,2,0,12,1
1836,2,37,3,2,2,4,4,3,2,3,3,3,2,4,2,5,0,12,1
1957,4,16,1,4,3,3,3,2,2,2,3,2,4,4,4,2,0,12,1
1171,2,1,3,3,3,3,3,2,1,2,3,2,1,4,4,1,-1,-1,2
1013,2,1,-99,2,2,2,2,2,1,4,3,2,5,5,5,4,1,6,2
1099,3,4,-98,4,3,2,2,1,1,1,1,1,2,4,4,1,0,12,2
576,2,16,2,3,1,4,3,2,2,2,2,1,2,4,4,2,0,12,1
1843,2,1,1,3,3,4,3,2,2,4,3,2,4,4,4,4,0,12,2
710,2,32,1,2,4,2,1,1,1,1,2,2,2,4,4,4,1,6,2
864,4,15,4,2,2,2,2,1,1,2,3,2,4,4,4,1,1,6,2
1153,2,20,8,3,3,4,4,2,1,1,2,1,1,2,2,2,0,12,2
349,2,13,5,4,4,4,4,2,2,2,2,2,4,4,2,2,0,12,1
659,1,18,1,3,3,5,3,2,2,2,2,2,4,4,4,1,2,6,1
861,2,17,1,3,2,3,2,3,2,3,3,3,4,2,4,1,1,1,1
1182,4,13,3,2,1,1,1,2,1,2,1,1,5,5,5,1,1,6,1
2006,4,11,11,3,4,4,4,2,2,2,2,2,2,4,2,2,0,12,1
286,2,13,6,5,5,2,5,1,1,1,1,1,5,5,5,1,1,6,2
1805,2,20,1,2,2,3,3,1,2,2,2,3,4,5,4,4,2,6,2
1544,4,11,4,2,3,3,3,1,1,2,3,1,2,4,4,2,-1,-1,1
2151,2,1,3,2,5,2,5,1,1,2,1,1,2,4,4,2,1,1,2
2251,1,11,1,5,4,5,4,4,4,4,4,4,5,5,5,5,-1,-1,2
1709,2,1,1,3,3,4,3,3,3,2,4,3,2,2,2,2,1,6,1
1311,2,29,1,2,2,4,3,2,2,2,2,2,2,4,2,4,0,12,1
1737,2,2,1,2,4,4,3,3,3,3,1,2,5,5,5,4,0,12,1
923,2,1,3,3,2,3,4,3,2,3,2,2,4,2,2,4,1,6,1
150,2,96,4,3,3,3,3,1,1,2,3,1,2,4,4,1,1,1,2
306,2,13,6,3,3,2,2,1,1,2,1,1,1,1,2,2,0,12,1
2317,4,13,2,4,2,1,2,1,2,2,2,1,1,4,4,2,0,12,2
368,2,1,1,2,2,2,2,2,1,2,3,3,4,4,2,4,0,12,1
1920,2,4,-98,3,3,3,3,2,2,2,2,1,4,5,4,2,1,6,1
1157,2,19,3,3,4,4,2,3,2,3,3,3,5,5,5,4,0,12,2
1237,2,16,1,3,4,2,2,1,1,4,1,1,2,4,2,2,0,12,1
2524,2,13,3,4,5,4,4,1,1,1,1,1,4,4,4,4,0,12,2
310,2,13,1,5,4,5,4,4,4,4,4,4,2,2,2,2,1,6,1
510,2,4,6,3,3,4,4,2,2,3,3,1,1,2,4,2,1,6,1
2438,2,16,3,1,1,1,1,1,1,1,1,1,4,4,4,2,1,1,2
353,4,11,4,1,2,2,2,1,1,1,3,1,1,4,2,4,1,1,2
1653,1,20,1,5,5,5,5,4,1,1,1,4,1,1,1,1,-1,-1,1
98,2,13,1,4,4,3,4,2,1,2,2,2,2,2,4,2,0,12,1
2407,1,1,3,4,4,3,2,2,2,2,1,1,2,4,4,2,2,6,2
1243,4,11,3,2,1,1,1,2,1,1,2,1,4,4,2,4,1,1,1
2258,4,96,-98,4,4,2,5,2,2,2,4,2,2,1,2,1,1,6,2
1487,2,1,6,3,3,3,3,3,3,3,3,3,4,4,4,2,0,12,1
1279,5,11,4,1,1,1,1,1,1,1,1,1,1,2,2,2,0,8,1
2195,2,16,3,3,3,3,3,2,2,2,3,2,2,4,2,2,0,12,2
1417,4,20,4,3,2,3,1,1,1,2,3,1,1,1,2,2,0,12,1
444,2,20,3,2,2,3,3,3,3,4,4,3,4,2,2,4,1,1,1
2541,2,1,3,3,3,4,3,3,2,3,3,3,2,2,2,2,1,6,2
448,2,1,3,3,2,4,3,2,3,4,4,3,4,5,2,2,1,1,2
488,2,29,3,3,3,3,2,2,2,3,3,2,4,5,5,4,0,12,1
1015,2,1,1,3,3,4,4,2,2,2,2,2,4,4,4,4,0,12,1
1227,2,5,97,3,2,2,2,2,2,2,2,2,1,1,2,2,2,6,1
1352,2,13,97,2,2,4,2,2,1,2,2,1,4,2,2,1,0,12,1
1136,4,19,3,2,1,2,2,1,1,1,2,1,2,2,4,2,0,8,1
1291,1,13,1,4,4,5,4,3,1,2,2,2,4,4,4,1,-1,-1,1
944,4,1,1,4,2,4,3,2,1,3,4,3,-98,4,4,2,0,12,2
1310,2,16,-98,2,3,3,3,2,2,3,3,3,2,4,4,2,2,6,2
423,4,16,4,3,2,2,2,2,2,2,2,2,2,2,4,4,0,8,1
